country,gold_predicted,gold_ci_lower,gold_ci_upper,total_predicted,total_ci_lower,total_ci_upper,rank
Iraq ,0.5,0.4,0.5,1.5,1.5,1.6,163
Mozambique,0.5,0.4,0.5,1.5,1.5,1.6,164
Pakistan,0.5,0.4,0.5,1.5,1.5,1.6,165
Paraguay,0.5,0.4,0.5,1.5,1.5,1.6,166
Spain ,0.5,0.4,0.5,1.5,1.5,1.6,167
Sri Lanka,0.5,0.4,0.5,1.5,1.5,1.6,168
Suriname,0.5,0.4,0.5,1.5,1.5,1.6,169
Taiwan,0.5,0.4,0.5,1.5,1.5,1.6,170
Tonga,0.5,0.4,0.5,1.5,1.5,1.6,171
Venezuela ,0.5,0.4,0.5,1.5,1.5,1.6,172
Afghanistan,0.5,0.4,0.5,1.5,1.4,1.6,173
Barbados,0.5,0.4,0.5,1.5,1.4,1.6,174
Burkina Faso,0.5,0.4,0.5,1.5,1.4,1.6,175
Burundi,0.5,0.4,0.5,1.5,1.4,1.6,176
Cabo Verde,0.5,0.4,0.5,1.5,1.4,1.6,177
Cameroon,0.5,0.4,0.5,1.5,1.4,1.6,178
Cyprus,0.5,0.4,0.5,1.5,1.4,1.6,179
Eritrea,0.5,0.4,0.5,1.5,1.4,1.6,180
Gabon,0.5,0.4,0.5,1.5,1.4,1.6,181
Ghana,0.5,0.4,0.5,1.5,1.4,1.6,182
Iceland,0.5,0.4,0.5,1.5,1.4,1.6,183
Kuwait,0.5,0.4,0.5,1.5,1.4,1.6,184
Macedonia,0.5,0.4,0.5,1.5,1.4,1.6,185
Mauritius,0.5,0.4,0.5,1.5,1.4,1.6,186
Montenegro,0.5,0.4,0.5,1.5,1.4,1.6,187
Niger,0.5,0.4,0.5,1.5,1.4,1.6,188
North Macedonia,0.5,0.4,0.5,1.5,1.4,1.6,189
Peru,0.5,0.4,0.5,1.5,1.4,1.6,190
Refugee Olympic Team,0.5,0.4,0.5,1.5,1.4,1.6,191
Samoa,0.5,0.4,0.5,1.5,1.4,1.6,192
Sudan,0.5,0.4,0.5,1.5,1.4,1.6,193
Syria,0.5,0.4,0.5,1.5,1.4,1.6,194
Togo,0.5,0.4,0.5,1.5,1.4,1.6,195
Turkmenistan,0.5,0.4,0.5,1.5,1.4,1.6,196
United Arab Emirates,0.5,0.4,0.5,1.5,1.4,1.6,197
Zambia,0.5,0.4,0.5,1.5,1.4,1.6,198
Lebanon,0.5,0.4,0.5,1.5,1.5,1.5,199
Panama,0.5,0.4,0.5,1.5,1.5,1.5,200
Saudi Arabia,0.5,0.4,0.5,1.5,1.5,1.5,201
Ivory Coast,0.4,0.4,0.5,1.5,1.5,1.5,202
Singapore,0.4,0.4,0.5,1.5,1.5,1.5,203
Mongolia,0.4,0.4,0.4,1.3,0.7,2.3,204
Qatar,0.4,0.3,0.4,1.3,1.1,1.9,205
Fiji,0.4,0.3,0.4,1.3,1.2,1.5,206
Jordan,0.4,0.3,0.4,1.3,1.2,1.5,207
Trinidad and Tobago,0.4,0.3,0.4,1.3,0.6,2.1,208
Namibia,0.4,0.3,0.4,1.3,1.1,1.6,209
Mexico ,0.3,0.3,0.4,1.1,1.0,1.5,210
