Cell_ID,Cycle,Phase,t_mean,t_min,t_max,v_mean,v_min,v_max,q_mean,q_min,q_max,Capacity_Charge_Ah,T_mean,T_min,T_max,Capacity_Discharge_Ah
7,600,Charge,735999.2148130185,735999.1954496203,735999.234176169,3.8236817790857485,2.7212558,4.1999583,343.9592594599829,-4.969055514865451e-05,687.9863574056668,687.9863574056668,40.914863963250674,40.126156,41.885078,
7,600,Discharge,735999.1756078986,735999.1557583923,735999.1954496087,3.7374968915768,2.699991,4.1935453,-352.60930210821357,-705.1038567303704,0.0,,41.298040072282134,40.72493,42.159531,705.1038567303704
7,700,Charge,736006.8519547756,736006.8325971392,736006.8713051965,3.8239581158099223,2.7360857,4.1999817,343.81190965155304,-4.110925632052952e-05,687.5048871688808,687.5048871688808,40.86122008816497,40.051281,41.910049,
7,700,Discharge,736006.812756241,736006.7929067068,736006.8325965535,3.737089165928301,2.7000945,4.1929674,-352.5817176063645,-705.0077744360792,0.0,,41.23274680472166,40.650093,42.147064,705.0077744360792
7,800,Charge,736013.9588616294,736013.9395966083,736013.9781212833,3.8247374485885888,2.7359655,4.1999817,342.1821414522596,-4.111031426323785e-05,684.2758949514093,684.2758949514093,40.88697071921922,40.076252,41.910049,
7,800,Discharge,736013.9198308629,736013.9000623695,736013.9395960226,3.737683450599941,2.7000945,4.1934485,-351.132066263065,-702.2042278220113,0.0,,41.265804751536436,40.66256,42.159531,702.2042278220113
7,900,Charge,736021.0609198165,736021.0417184557,736021.0801193799,3.8252408835492617,2.7357249,4.1997409,341.0497191097015,-4.111314222547743e-05,682.0736504299757,682.0736504299757,40.88276802229587,40.101185,41.835175,
7,900,Discharge,736021.022011876,736021.0023012575,736021.04171787,3.7377013802759027,2.7000945,4.1932883,-350.09872828127425,-700.1065200427925,0.0,,41.283579378632226,40.687492,42.147064,700.1065200427925
7,1000,Charge,736028.158076075,736028.1389325875,736028.1772080512,3.8258997326987005,2.7358854,4.1999416,340.01456190584946,-4.110854763454861e-05,679.8294926867608,679.8294926867608,40.89734507011181,40.101185,41.897583,
7,1000,Discharge,736028.1192843176,736028.0996315696,736028.1389320018,3.737810133264645,2.7000544,4.1936488,-349.06327379399636,-698.0250408537157,0.0,,41.30054093523698,40.72493,42.134598,698.0250408537157
7,1100,Charge,736035.250559998,736035.2314799911,736035.2696364858,3.8263547987568223,2.7358453,4.1999016,338.89457992565974,-4.111031426323785e-05,677.736264335568,677.736264335568,40.88339114523954,40.088718,41.835175,
7,1100,Discharge,736035.2118886379,736035.192293581,736035.2314794054,3.737759433274284,2.7001345,4.1934085,-348.02175627188456,-695.9609703262058,0.0,,41.28111703956303,40.749901,42.171997,695.9609703262058
7,1200,Charge,736042.3382006814,736042.3191785467,736042.3572155846,3.8269655442214114,2.7359655,4.199861,337.86833297242856,-4.111455959743924e-05,675.6161507116191,675.6161507116191,40.88881318826034,40.076252,41.885078,
7,1200,Discharge,736042.299643121,736042.280100149,736042.3191779611,3.737735300740083,2.7000945,4.1931682,-347.0732923124915,-694.0032339821371,0.0,,41.27914661752516,40.699997,42.122131,694.0032339821371
7,1300,Charge,736049.4213863467,736049.4024220819,736049.4403456305,3.8275120474679682,2.7358453,4.1997008,336.83833649555856,-4.11099616156684e-05,673.5969986704677,673.5969986704677,40.88462444203783,40.088718,41.897583,
7,1300,Discharge,736049.3829418408,736049.3634509536,736049.4024214963,3.7376252486791333,2.7001345,4.1931682,-346.1460237965328,-692.0996562801377,0.0,,41.267545669634906,40.66256,42.184505,692.0996562801377
7,1400,Charge,736056.5003270598,736056.4814147939,736056.5192279781,3.8280935961150204,2.7358453,4.1999016,335.90958596713375,-4.111278957790799e-05,671.6257331592745,671.6257331592745,40.90337748424594,40.088718,41.910049,
7,1400,Discharge,736056.4619857467,736056.4425468537,736056.4814142082,3.7377049626785714,2.6998942,4.193048,-345.2228851156589,-690.2711085194838,0.0,,41.290197797619044,40.687492,42.184505,690.2711085194838
7,1600,Charge,736071.6092808449,736071.5904729771,736071.6280812637,3.829406290187634,2.7363172,4.1999326,334.04463613644987,-4.111278957790799e-05,667.9662948615247,667.9662948615247,40.886833135035374,40.051281,41.947449,
7,1600,Discharge,736071.5711509816,736071.5518280655,736071.5904723915,3.737878938323353,2.7002058,4.1925979,-343.239697123616,-686.4617323634372,0.0,,41.267953859580835,40.625122,42.246872,686.4617323634372
7,1800,Charge,736088.8096616681,736088.7909869008,736088.8283334235,3.8304486817534076,2.7361169,4.1998124,331.7081813354342,-4.111067030164931e-05,663.3721912150268,663.3721912150268,40.927830302664184,40.063786,42.009857,
7,1800,Discharge,736088.7717773443,736088.7525643827,736088.7909863151,3.7377687387834984,2.7000856,4.1925578,-341.2604420177126,-682.4584052490438,0.0,,41.29816639114724,40.637627,42.234371,682.4584052490438
7,1900,Charge,736096.5848723765,736096.5662554819,736096.6034788819,3.831390596581728,2.7362092,4.1999846,330.6526679998481,-4.111102294921875e-05,661.131069266242,661.131069266242,40.936613168738354,40.076252,41.984886,
7,1900,Discharge,736096.5471133684,736096.5279640657,736096.5662548962,3.737813605891239,2.6999373,4.1922894,-340.148461830081,-680.1674774869656,0.0,,41.31409519486405,40.687492,42.271805,680.1674774869656
7,2000,Charge,736104.5843331753,736104.5657857226,736104.602878199,3.832025954553961,2.7361562,4.1998916,329.4086917116489,-4.110925632052952e-05,658.7838865124749,658.7838865124749,41.01930540985652,40.126156,42.09716,
7,2000,Discharge,736104.5467020785,736104.5276164314,736104.5657851369,3.7381955649893905,2.700165,4.1923566,-339.01780122124626,-677.9978592043389,0.0,,41.398078030918455,40.762367,42.35915,677.9978592043389
7,2100,Charge,736111.6328432241,736111.6143594518,736111.651322726,3.832186851267606,2.7367976,4.1999316,328.32140024909467,-4.111208089192708e-05,656.574866689236,656.574866689236,40.97267214397497,40.126156,42.009857,
7,2100,Discharge,736111.5953178997,736111.5762727853,736111.6143588661,3.7378812616038886,2.6999247,4.1929979,-338.26256853350685,-676.4506853791333,0.0,,41.361990353584446,40.737396,42.29678,676.4506853791333
7,2200,Charge,736119.708894938,736119.6904690142,736119.7273150578,3.8333431186813183,2.7366395,4.1999741,327.2694468324132,-4.111314222547743e-05,654.445237850535,654.445237850535,40.98165930580848,40.126156,42.072227,
7,2200,Discharge,736119.6715027476,736119.6525270564,736119.6904684287,3.7378528207317077,2.700007,4.1920786,-337.0535758104458,-673.9377403666314,0.0,,41.36003086432927,40.737396,42.35915,673.9377403666314
7,2300,Charge,736126.7489993706,736126.7306371266,736126.7673550979,3.8333980963137995,2.7366395,4.1998138,326.1685114958486,-4.110784233940972e-05,652.2279870814921,652.2279870814921,40.96902913862634,40.126156,42.009857,
7,2300,Discharge,736126.7117098252,736126.6927746659,736126.7306365409,3.7376162816070884,2.700047,4.1928802,-336.3110287573362,-672.468531256646,0.0,,41.3674565563703,40.749901,42.334179,672.468531256646
7,2400,Charge,736134.6942870376,736134.6759884285,736134.7125801133,3.83463691792602,2.7365859,4.1999607,325.00966736711524,-4.111244032118056e-05,649.9303246014506,649.9303246014506,40.94843448182106,40.063786,42.022324,
7,2400,Discharge,736134.6571392864,736134.6382793364,736134.6759878428,3.7377426929754605,2.6998732,4.1921048,-335.0044466609485,-669.8150416123352,0.0,,41.32822831717792,40.699997,42.29678,669.8150416123352
7,2500,Charge,736141.7258754821,736141.7076405537,736141.7441010254,3.834705364625634,2.7370267,4.2001209,323.9113366597444,-4.111173163519965e-05,647.6624460361668,647.6624460361668,40.928646210659906,40.088718,41.97242,
7,2500,Discharge,736141.6888313119,736141.6700118937,736141.707639968,3.73739492662158,2.6999533,4.1927462,-334.25481634024095,-668.3161981719089,0.0,,41.31509234921611,40.66256,42.246872,668.3161981719089
7,2600,Charge,736151.8867416689,736151.8685819472,736151.9049002986,3.8364327245938203,2.7372296,4.199883,322.5487420448886,-4.111102294921875e-05,645.0870405332438,645.0870405332438,40.893253899968144,40.038815,41.984886,
7,2600,Discharge,736151.8498590895,736151.8311322393,736151.8685813615,3.737879757275255,2.6999156,4.1917067,-332.63949480175137,-665.2058399162529,0.0,,41.267809586654316,40.625122,42.221905,665.2058399162529
7,2700,Charge,736158.9090600738,736158.8909582458,736158.9271563776,3.8360062487376156,2.73751,4.2000031,321.5446528110458,-4.11113755967882e-05,642.997794140686,642.997794140686,40.9412508414829,40.101185,42.009857,
7,2700,Discharge,736158.8722683302,736158.8535762244,736158.8909576602,3.7375660891674407,2.7000358,4.1922278,-331.9942453112386,-663.9368706189983,0.0,,41.324280510058806,40.687492,42.271805,663.9368706189983
7,2800,Charge,736165.9276180497,736165.9095740966,736165.9456540195,3.836556191696056,2.73751,4.1999631,320.51486610449206,-4.111385091145833e-05,640.8938457638787,640.8938457638787,40.94060447996153,40.113651,42.009857,
7,2800,Discharge,736165.8909397278,736165.87229971,736165.9095735109,3.737303177746741,2.6999557,4.1921072,-331.0715004381145,-662.0301297966885,0.0,,41.3284981489758,40.699997,42.309246,662.0301297966885
7,2900,Charge,736177.8425584986,736177.8245897503,736177.8605231203,3.8385081976819055,2.7378707,4.1997623,319.1763655776517,-4.110890028211805e-05,638.2876950490858,638.2876950490858,41.03021308081133,40.163555,42.147064,
7,2900,Discharge,736177.8060453216,736177.7874920841,736177.8245891646,3.738060471655753,2.6999958,4.1915865,-329.5303714699725,-658.9018480706211,0.0,,41.403229405986906,40.737396,42.371616,658.9018480706211
7,3000,Charge,736184.8515816513,736184.8336592229,736184.8694934291,3.837926104583602,2.7378707,4.2000833,318.3590416695065,-4.11113755967882e-05,636.53604652909,636.53604652909,40.88724677695287,40.026348,41.947449,
7,3000,Discharge,736184.8151417824,736184.796617502,736184.8336586372,3.737412813054341,2.7001162,4.1923079,-329.0168836322351,-657.9000267184718,0.0,,41.275099305746416,40.637627,42.221905,657.9000267184718
7,3100,Charge,736191.8572603443,736191.8394015763,736191.8751105182,3.8383706615484288,2.7378707,4.2001233,317.22345904229434,-4.111208089192708e-05,634.3012019334072,634.3012019334072,40.95545630644639,40.126156,42.022324,
7,3100,Discharge,736191.8209380598,736191.8024716523,736191.8394009906,3.737340275438597,2.6999156,4.1918669,-327.98967487822193,-655.9158499218208,0.0,,41.35540804010025,40.699997,42.271805,655.9158499218208
7,3200,Charge,736200.8326096786,736200.8148261161,736200.8503866851,3.840205962426806,2.7381513,4.1998029,315.88723986182106,-4.11113755967882e-05,631.6668106267022,631.6668106267022,40.97853641346779,40.088718,42.122131,
7,3200,Discharge,736200.7964506773,736200.7780710494,736200.8148255304,3.7377887895498896,2.6997955,4.1912255,-326.45054980071274,-652.8250279489034,0.0,,41.35878471041864,40.737396,42.321712,652.8250279489034
7,3300,Charge,736207.8293228497,736207.811591391,736207.8470509588,3.839433850375204,2.7379911,4.2000432,314.95543898121616,-4.11113755967882e-05,629.8592810790506,629.8592810790506,41.02763383588907,40.213459,42.122131,
7,3300,Discharge,736207.7932406748,736207.7748900029,736207.8115908053,3.7374331387767974,2.7002764,4.1915064,-325.929417666985,-651.8482504032085,0.0,,41.417037845838585,40.749901,42.35915,651.8482504032085
7,3500,Charge,736223.6571897836,736223.6395393221,736223.6748368633,3.8410870793182563,2.7378681,4.1998401,313.4833551920294,-4.111597018771701e-05,626.9149464178839,626.9149464178839,41.075152456243856,40.200993,42.209438,
7,3500,Discharge,736223.6213158249,736223.6030866605,736223.6395387364,3.7393352676293237,2.699913,4.190742,-323.8009571847348,-647.4990219249642,0.0,,41.47989148016503,40.837204,42.45892,647.4990219249642
7,3600,Charge,736230.6370722046,736230.6194680622,736230.6546685817,3.8407702558330596,2.7379081,4.1999202,312.6917278410835,-4.110925632052952e-05,625.2531615526292,625.2531615526292,41.06656217778508,40.213459,42.159531,
7,3600,Discharge,736230.6012604439,736230.5830486622,736230.6194674765,3.73892154364676,2.7000735,4.1918645,-323.4588267763228,-646.8315112267524,0.0,,41.46298856067344,40.824738,42.409054,646.8315112267524
7,3700,Charge,736237.61821382,736237.6007485697,736237.6356716587,3.8429315779065916,2.7382288,4.1999602,310.2277495771531,-4.110784233940972e-05,620.3297848747727,620.3297848747727,39.03890545014906,38.017902,42.122131,
7,3700,Discharge,736237.582586611,736237.5644153439,736237.600747984,3.738751783412926,2.7000735,4.1919446,-322.7420457877629,-645.304202881158,0.0,,41.55731509646609,40.762367,42.858112,645.304202881158
7,3800,Charge,736249.7835962679,736249.7661020559,736249.801088192,3.8429157143849206,2.737828,4.1997199,310.74278401401455,-4.111491224500868e-05,621.4530829161174,621.4530829161174,41.022823144179895,40.176022,42.147064,
7,3800,Discharge,736249.7480222307,736249.7299319569,736249.7661014702,3.7397655613687237,2.7000735,4.1914234,-321.3128540366916,-642.4368996081984,0.0,,41.40903778861529,40.7873,42.384079,642.4368996081984
7,3900,Charge,736256.7570007658,736256.7395470846,736256.7744507247,3.842240344746436,2.7379885,4.1998,310.02102005367226,-4.111067030164931e-05,619.9797936028849,619.9797936028849,41.02929072886973,40.176022,42.09716,
7,3900,Discharge,736256.7214779756,736256.7034050823,736256.7395464989,3.7390584337708064,2.6999931,4.1918244,-321.002343412518,-641.9201636369663,0.0,,41.42993201952625,40.762367,42.42152,641.9201636369663
7,4000,Charge,736263.7281460195,736263.7107444274,736263.7455373429,3.8427659996010632,2.7383089,4.2000403,309.09909832788696,-4.111278957790799e-05,618.0220740139872,618.0220740139872,41.01387341821809,40.163555,42.109627,
7,4000,Discharge,736263.6927252192,736263.6746986271,736263.7107438417,3.7385348939345318,2.6998329,4.1916237,-320.18232728617085,-640.2204043260972,0.0,,41.41486754942233,40.762367,42.446453,640.2204043260972
7,4100,Charge,736272.5034335427,736272.4861013708,736272.520754243,3.8446815599465958,2.7388301,4.1998401,307.8625703532276,-4.11099616156684e-05,615.5299159469571,615.5299159469571,41.02068115153538,40.151089,42.171997,
7,4100,Discharge,736272.4681632846,736272.4502234707,736272.4861007851,3.739120465559497,2.7000332,4.1909022,-318.64784833637617,-637.2624875981344,0.0,,41.403730631086745,40.737396,42.371616,637.2624875981344
7,4200,Charge,736279.7014899374,736279.6841982735,736279.7187738541,3.843955042723319,2.738735,4.1998253,307.1153116662621,-4.111491224500868e-05,614.1016921484814,614.1016921484814,41.02008037905654,40.176022,42.147064,
7,4200,Discharge,736279.6662843607,736279.6483676953,736279.6841976879,3.738269055828221,2.7000985,4.1907272,-318.25656130375916,-636.4617755194159,0.0,,41.398440366160806,40.712463,42.35915,636.4617755194159
7,4300,Charge,736286.6623665347,736286.6451385489,736286.6795875902,3.8442304872061785,2.7390954,4.1999054,306.00475833080463,-4.110713365342883e-05,611.8900172794935,611.8900172794935,41.050719770315645,40.225925,42.171997,
7,4300,Discharge,736286.6272693462,736286.609393213,736286.6451379632,3.737836476148867,2.699858,4.1910477,-317.5135285668337,-634.8833453988138,0.0,,41.461582032038834,40.7873,42.409054,634.8833453988138
7,4400,Charge,736293.620342066,736293.603166166,736293.6375144895,3.844576911081172,2.7392159,4.1997447,305.07732363508205,-4.110890028211805e-05,610.0965167491286,610.0965167491286,41.04551844088918,40.238434,42.184505,
7,4400,Discharge,736293.5853405562,736293.5675049368,736293.6031655803,3.737397919364256,2.6999781,4.1906471,-316.7930293252164,-633.3857813411086,0.0,,41.46581596496919,40.774834,42.42152,633.3857813411086
7,4500,Charge,736301.5733118233,736301.5561995559,736301.5904211596,3.8465231953346852,2.7394562,4.2000656,303.9512216356751,-4.110784233940972e-05,607.8592381179099,607.8592381179099,41.06541419878296,40.200993,42.271805,
7,4500,Discharge,736301.538453567,736301.5206989406,736301.5561989702,3.737911029488433,2.6999781,4.189805,-315.3552793661017,-630.5555548837211,0.0,,41.4469164398827,40.799767,42.42152,630.5555548837211
7,4600,Charge,736308.5242944984,736308.5072227626,736308.5413583874,3.8455036735005086,2.7394562,4.1998253,303.2264608612648,-4.111031426323785e-05,606.3174860387539,606.3174860387539,41.06756625720095,40.263363,42.234371,
7,4600,Discharge,736308.4894891487,736308.4717519031,736308.5072221769,3.7373494873776902,2.7000182,4.1904464,-315.045297998114,-630.0056152500645,0.0,,41.482370095238096,40.799767,42.42152,630.0056152500645
7,4800,Charge,736324.5724275643,736324.5554599868,736324.5893881907,3.846390090146608,2.7400076,4.1999354,301.3771455335843,-4.111067030164931e-05,602.6360170547722,602.6360170547722,41.075062415274466,40.238434,42.196972,
7,4800,Discharge,736324.5378173578,736324.520172696,736324.5554594011,3.7371098971803285,2.7001288,4.1904368,-313.4012609200448,-626.7490104275444,0.0,,41.482036954098355,40.7873,42.409054,626.7490104275444
7,5000,Charge,736348.761727885,736348.744864461,736348.7785860787,3.848152656843911,2.7403154,4.1998425,299.4960464071473,-4.111278957790799e-05,598.9101530031433,598.9101530031433,41.11886373447685,40.3008,42.321712,
7,5000,Discharge,736348.7273291167,736348.7097886096,736348.7448638754,3.7363958576846965,2.6998756,4.1890211,-311.56896153872236,-623.0463727946269,0.0,,41.495874930079154,40.824738,42.433987,623.0463727946269
7,5100,Charge,736355.6681561201,736355.6513505877,736355.684953873,3.847899819345956,2.7406361,4.1999226,298.4918102184061,-4.11099616156684e-05,596.8518911478712,596.8518911478712,40.997906245783135,40.188526,42.221905,
7,5100,Discharge,736355.633846079,736355.6163345287,736355.651350002,3.7359844926660064,2.6999958,4.1897826,-311.0184522648051,-621.9010570358344,0.0,,41.49165932408325,40.837204,42.371616,621.9010570358344
7,5200,Charge,736367.7535712223,736367.7368235397,736367.7703121527,3.8513716086010366,2.7411101,4.200036,297.43353329761493,-4.111314222547743e-05,594.7578151941631,594.7578151941631,40.70033205803109,39.726959,42.122131,
7,5200,Discharge,736367.7194089182,736367.7019841535,736367.736822954,3.7370904711487385,2.6999488,4.1893349,-309.50175625944945,-618.8233159558885,0.0,,41.13605185159363,40.363174,42.271805,618.8233159558885
7,5300,Charge,736374.6813567071,736374.664637981,736374.6980650999,3.8493430882698965,2.7412305,4.2001162,296.93984980015694,-4.11113755967882e-05,593.7064384116516,593.7064384116516,40.673052381660895,39.814266,41.97242,
7,5300,Discharge,736374.6472167582,736374.6297862272,736374.6646373954,3.735459040092931,2.6999888,4.1896558,-309.5578893975049,-618.954853098738,0.0,,41.12637987819449,40.438007,42.134598,618.954853098738
7,5400,Charge,736381.6080846031,736381.5914179622,736381.624745565,3.8495804620964944,2.7411501,4.2000761,296.0093566254803,-4.111031426323785e-05,591.9278664472928,591.9278664472928,40.6797060624783,39.8018,41.959953,
7,5400,Discharge,736381.5740375344,736381.5566475166,736381.5914173765,3.7351233388888896,2.6998284,4.1895752,-308.84909862029355,-617.5276695204672,0.0,,41.0997589594145,40.400574,42.047256,617.5276695204672
7,5500,Charge,736394.0412933808,736394.0246961623,736394.057880419,3.852973948239805,2.7417915,4.1999559,294.78798687868016,-4.111208089192708e-05,589.4054695044046,589.4054695044046,40.71974954548623,39.764359,42.122131,
7,5500,Discharge,736394.0074070462,736393.9901095957,736394.0246955768,3.736660314648829,2.7002294,4.1887736,-307.2204392256113,-614.2925687191706,0.0,,41.167914471571905,40.375641,42.271805,614.2925687191706
7,5600,Charge,736400.9603753942,736400.9438013412,736400.9769471873,3.8504042323909253,2.7418315,4.1998758,294.36826550776993,-4.111314222547743e-05,588.7069064992744,588.7069064992744,40.68216171692845,39.8517,41.959953,
7,5600,Discharge,736400.9264998639,736400.909196645,736400.9438007555,3.7350538535272477,2.6999488,4.1891747,-307.29764815853093,-614.5690801391297,0.0,,41.121504110665335,40.425541,42.109627,614.5690801391297
7,5700,Charge,736407.8787403906,736407.8622126394,736407.8952598467,3.8507112887294364,2.7419116,4.2001162,293.5487498975724,-4.111455959743924e-05,586.9598172308484,586.9598172308484,40.69552945957298,39.876633,41.97242,
7,5700,Discharge,736407.8449533179,736407.8276906124,736407.8622120537,3.734838902144772,2.6999087,4.1890945,-306.5874663445394,-613.1146593468561,0.0,,41.11676985723861,40.450474,42.047256,613.1146593468561
7,5800,Charge,736414.8427685432,736414.8262812782,736414.8592461597,3.8513170764912283,2.7415509,4.1999559,292.8404214481945,-4.11099616156684e-05,585.5191069305318,585.5191069305318,40.74945781964912,39.8517,42.147064,
7,5800,Discharge,736414.8090711345,736414.7918604868,736414.8262806925,3.734874418655462,2.6999488,4.188333,-305.6781534335055,-611.3462823719076,0.0,,41.17738550420168,40.413074,42.221905,611.3462823719076
7,5900,Charge,736421.7555581523,736421.7391229898,736421.7719858988,3.851410782928546,2.7421122,4.1999559,291.9072542043135,-4.111314222547743e-05,583.692298977478,583.692298977478,40.71063552059134,39.889099,41.97242,
7,5900,Discharge,736421.7219497227,736421.7047738188,736421.7391224043,3.734399539642977,2.700109,4.1886134,-305.03741780931284,-610.0332969423896,0.0,,41.13612367901651,40.438007,42.134598,610.0332969423896
7,6000,Charge,736428.6662622386,736428.6498733744,736428.6826477257,3.8516886208612773,2.7422724,4.1996355,291.0836908665655,-4.111385091145833e-05,582.1183383370429,582.1183383370429,40.717279632545,39.876633,41.97242,
7,6000,Discharge,736428.6327350597,736428.6155938817,736428.6498727887,3.7342206190010123,2.7000289,4.1883731,-304.42967553386836,-608.8085860090601,0.0,,41.12919223455957,40.400574,42.072227,608.8085860090601
7,6100,Charge,736436.6509702626,736436.634639248,736436.6672904745,3.854756060928091,2.7423611,4.199924,290.0395660648292,-4.111491224500868e-05,579.8975879682685,579.8975879682685,40.76427073715905,39.8517,42.184505,
7,6100,Discharge,736436.6175796251,736436.6005194406,736436.6346386623,3.7354378449643946,2.7000372,4.1868582,-303.03193540932585,-606.0533887321608,0.0,,41.19059657307562,40.375641,42.309246,606.0533887321608
7,6200,Charge,736443.5560917807,736443.5397897181,736443.572391595,3.852512072107878,2.7426414,4.2000046,289.54091155635933,-4.111455959743924e-05,579.0511543365953,579.0511543365953,40.716477514194466,39.876633,41.97242,
7,6200,Discharge,736443.5227336911,736443.5056735283,736443.5397891325,3.734047191759918,2.7002778,4.1884212,-302.9856967577665,-605.9034227150879,0.0,,41.14869190640895,40.425541,42.09716,605.9034227150879
7,6300,Charge,736450.4589783397,736450.4427167915,736450.4752319024,3.8528711582355033,2.7425613,4.2000046,288.81761571785376,-4.111562093098958e-05,577.5037273298441,577.5037273298441,40.71266671682675,39.901608,41.984886,
7,6300,Discharge,736450.4256971725,736450.4086717361,736450.442716206,3.733737012606184,2.6999972,4.1883411,-302.37734633446223,-604.6515080966797,0.0,,41.11801953584778,40.400574,42.047256,604.6515080966797
7,6400,Charge,736459.5251609328,736459.5089688036,736459.5413525832,3.8563258514826724,2.7426014,4.1998839,287.60250197396886,-4.110960896809896e-05,575.2077507584058,575.2077507584058,40.77372254983923,39.814266,42.234371,
7,6400,Discharge,736459.4920281748,736459.4750837322,736459.5089682179,3.735509483817003,2.6999571,4.1868982,-300.9540516464061,-601.8397427911003,0.0,,41.196681051553426,40.388107,42.259338,601.8397427911003
7,6500,Charge,736466.422402524,736466.4062162036,736466.4385822057,3.8533607316297354,2.7425213,4.2000847,287.48570352019686,-4.111244032118056e-05,574.8589413124084,574.8589413124084,40.93874809935669,40.038815,42.409054,
7,6500,Discharge,736466.3892692901,736466.3723190806,736466.4062156179,3.7341795645392493,2.7001173,4.1880608,-301.0359690811051,-602.0161384365811,0.0,,41.41226146552901,40.550285,42.508823,602.0161384365811
7,6600,Charge,736473.3171198013,736473.3009739938,736473.3332578458,3.853523135506987,2.7426014,4.1998439,286.7679868868327,-4.111420355902778e-05,573.4079509126689,573.4079509126689,40.97620813830168,40.076252,42.45892,
7,6600,Discharge,736473.2840654068,736473.2671499242,736473.3009734082,3.7336287211696306,2.6999972,4.1879406,-300.4238088932354,-600.7270194675835,0.0,,41.418394959644324,40.600189,42.471424,600.7270194675835
7,6700,Charge,736490.5302226354,736490.5140825906,736490.5463587753,3.856901497311828,2.7425392,4.1999421,286.6397851015217,-4.111667887369792e-05,573.2220960346375,573.2220960346375,41.04278615017921,39.988911,42.820713,
7,6700,Discharge,736490.4972329097,736490.4803752739,736490.5140820049,3.73757435295127,2.7002153,4.1873169,-299.44860063395225,-598.7575378921711,0.0,,41.48391061873713,40.575214,42.770813,598.7575378921711
7,6800,Charge,736497.4180417787,736497.4019306876,736497.4341520533,3.853989718743267,2.7428198,4.1998219,286.14042689701614,-4.111278957790799e-05,572.2755482568836,572.2755482568836,41.0034154983842,40.051281,42.571194,
7,6800,Discharge,736497.3850705058,736497.3682013168,736497.4019301019,3.7349000895061724,2.699975,4.1884394,-299.6038205372818,-599.0486078144938,0.0,,41.51172395953361,40.575214,42.633564,599.0486078144938
7,6900,Charge,736504.3051007345,736504.2890301571,736504.3211669306,3.854171146868251,2.74298,4.1999421,285.4223389088383,-4.111491224500868e-05,570.7765995359192,570.7765995359192,40.99268834809215,40.063786,42.496357,
7,6900,Discharge,736504.2722032293,736504.2553687654,736504.2890295715,3.7343468207560138,2.7000551,4.1884794,-298.9912729822401,-597.851621443797,0.0,,41.45697761752577,40.575214,42.546261,597.851621443797
7,7000,Charge,736515.7460590064,736515.7300578522,736515.7620517014,3.8582181935647144,2.7431002,4.2000623,284.1929102211003,-4.111491224500868e-05,568.246757751848,568.246757751848,41.0711701724512,40.026348,42.808247,
